index,x,y,area,pixelValue,height
0,130,4257,3267.5,160,17.39227583137244
1,130,4257,3265.5,160,17.39227583137244
2,242,4203,2462,170,27.39227583137244
3,242,4203,2461.5,170,27.39227583137244
4,1004,4196,2751.5,163,21.39227583137244
5,1004,4196,2748.5,163,21.39227583137244
6,1132,4136,2884,165,24.39227583137244
7,1132,4136,2880.5,165,24.39227583137244
8,242,4125,1307,159,18.39227583137244
9,242,4125,1305,159,18.39227583137244
10,951,4042,2564,151,10.39227583137244
11,951,4042,2561.5,151,10.39227583137244
12,93,4017,1363,150,15.39227583137244
13,93,4017,1361.5,150,15.39227583137244
14,279,3878,3229,159,22.39227583137244
15,279,3878,3225.5,159,22.39227583137244
16,742,3830,2158.5,163,21.39227583137244
17,742,3830,2157,163,21.39227583137244
18,1294,3820,2713.5,153,12.39227583137244
19,1294,3820,2711.5,153,12.39227583137244
20,811,3768,3794,172,31.39227583137244
21,811,3768,3789.5,172,31.39227583137244
22,974,3722,1837,162,20.39227583137244
23,974,3722,1836,162,20.39227583137244
24,588,3713,1998.5,159,21.39227583137244
25,588,3713,1996.5,159,21.39227583137244
26,261,3659,2121.5,159,22.39227583137244
27,261,3659,2118.5,159,22.39227583137244
28,183,3649,2638.5,155,20.39227583137244
29,183,3649,2634.5,155,20.39227583137244
30,1005,3639,2816,160,17.39227583137244
31,1005,3639,2813.5,160,17.39227583137244
32,6677,3633,3406,157,14.39227583137244
33,6677,3633,3402,157,14.39227583137244
34,358,3610,2333.5,144,6.392275831372444
35,358,3610,2330.5,144,6.392275831372444
36,1085,3601,2879,147,5.392275831372444
37,1085,3601,2875,147,5.392275831372444
38,273,3562,1829,157,20.39227583137244
39,273,3562,1826.5,157,20.39227583137244
40,755,3539,3201.5,150,14.39227583137244
41,755,3539,3198.5,150,14.39227583137244
42,319,3518,2018.5,163,26.39227583137244
43,319,3518,2016.5,163,26.39227583137244
46,974,3547,4849,159,17.39227583137244
47,974,3547,4843.5,159,17.39227583137244
48,519,3491,1813.5,155,19.39227583137244
49,519,3491,1812,155,19.39227583137244
50,855,3470,2363.5,155,21.39227583137244
51,855,3470,2361.5,155,21.39227583137244
52,113,3462,4009.5,165,29.39227583137244
53,113,3462,4006,165,29.39227583137244
54,635,3448,2015,157,25.39227583137244
55,635,3448,2013,157,25.39227583137244
56,262,3365,2833,160,27.39227583137244
57,262,3365,2830,160,27.39227583137244
58,33,3368,3003.5,163,27.39227583137244
59,33,3368,3001,163,27.39227583137244
60,149,3357,2853,158,22.39227583137244
61,149,3357,2850.5,158,22.39227583137244
62,6770,3340,2797,165,22.39227583137244
63,6770,3340,2794.5,165,22.39227583137244
64,6697,3330,1881,166,23.39227583137244
65,6697,3330,1879.5,166,23.39227583137244
66,1030,3333,3198.5,164,22.39227583137244
67,1030,3333,3196,164,22.39227583137244
68,3049,3324,4109,177,38.39227583137244
69,3049,3324,4106,177,38.39227583137244
70,317,3281,2360.5,152,20.39227583137244
71,317,3281,2357.5,152,20.39227583137244
72,3229,3174,1935.5,158,19.39227583137244
73,3229,3174,1933.5,158,19.39227583137244
74,3451,3094,3725.5,172,30.39227583137244
75,3451,3094,3722.5,172,30.39227583137244
76,6711,3068,1496,160,17.39227583137244
77,6711,3068,1494,160,17.39227583137244
78,345,3072,4402.5,157,26.39227583137244
79,345,3072,4399,157,26.39227583137244
80,75,3026,2524.5,159,28.39227583137244
81,75,3026,2521.5,159,28.39227583137244
82,421,3018,4665.5,162,32.39227583137244
83,421,3018,4663,162,32.39227583137244
84,263,2971,3084,160,30.39227583137244
85,263,2971,3081,160,30.39227583137244
86,194,2965,3045.5,155,25.39227583137244
87,194,2965,3043,155,25.39227583137244
88,319,2857,2649.5,164,35.39227583137244
89,319,2857,2647.5,164,35.39227583137244
90,708,2808,2392.5,152,18.39227583137244
91,708,2808,2390.5,152,18.39227583137244
92,657,2767,1339.5,154,20.39227583137244
93,657,2767,1337.5,154,20.39227583137244
94,702,2749,1295.5,150,14.39227583137244
95,702,2749,1294,150,14.39227583137244
96,624,2646,1807,154,19.39227583137244
97,624,2646,1804.5,154,19.39227583137244
98,284,2645,1973,146,16.39227583137244
99,284,2645,1971,146,16.39227583137244
100,487,2632,4958.5,159,26.39227583137244
101,487,2632,4955,159,26.39227583137244
102,221,2539,2044,159,27.39227583137244
103,221,2539,2042,159,27.39227583137244
104,368,2514,3754,156,18.39227583137244
105,368,2514,3750.5,156,18.39227583137244
106,1045,2497,4560,157,16.39227583137244
107,1045,2497,4555,157,16.39227583137244
110,178,2418,1803.5,146,10.39227583137244
111,178,2418,1801,146,10.39227583137244
112,1089,2398,1519,158,15.39227583137244
113,1089,2398,1517,158,15.39227583137244
116,3319,2340,3940,165,23.39227583137244
117,3319,2340,3936,165,23.39227583137244
118,871,2326,4448.5,162,19.39227583137244
119,871,2326,4446,162,19.39227583137244
120,484,2282,3694.5,153,11.39227583137244
121,484,2282,3690.5,153,11.39227583137244
122,109,2236,2068,153,19.39227583137244
123,109,2236,2065,153,19.39227583137244
124,208,2231,1759,123,4.392275831372444
125,208,2231,1757,123,4.392275831372444
126,3440,2233,3347,166,26.39227583137244
127,3440,2233,3345,166,26.39227583137244
128,5287,2192,1261.5,156,16.39227583137244
129,5287,2192,1260,156,16.39227583137244
130,3512,2166,2287.5,174,31.39227583137244
131,3512,2166,2285,174,31.39227583137244
132,5267,2108,1925,157,19.39227583137244
133,5267,2108,1923,157,19.39227583137244
134,462,2077,2193.5,160,19.39227583137244
135,462,2077,2192.5,160,19.39227583137244
136,5398,2067,2191,162,21.39227583137244
137,5398,2067,2189,162,21.39227583137244
138,65,2057,1612,151,18.39227583137244
139,65,2057,1609.5,151,18.39227583137244
140,255,2034,2333.5,149,13.39227583137244
141,255,2034,2330,149,13.39227583137244
142,191,2009,1338,148,12.39227583137244
143,191,2009,1335.5,148,12.39227583137244
144,1026,1972,2692.5,161,20.39227583137244
145,1026,1972,2688.5,161,20.39227583137244
146,774,1960,2030,155,14.39227583137244
147,774,1960,2028,155,14.39227583137244
148,5160,1942,1287,152,15.39227583137244
149,5160,1942,1285,152,15.39227583137244
150,690,1935,1673,161,22.39227583137244
151,690,1935,1671,161,22.39227583137244
152,5561,1935,2097,160,18.39227583137244
153,5561,1935,2094,160,18.39227583137244
154,317,1953,2611,147,12.39227583137244
155,317,1953,2606.5,147,12.39227583137244
156,513,1908,2920,165,25.39227583137244
157,513,1908,2918,165,25.39227583137244
158,5132,1877,1556.5,167,29.39227583137244
159,5132,1877,1554,167,29.39227583137244
160,5286,1870,2130,147,9.392275831372444
161,5286,1870,2127.5,147,9.392275831372444
162,4957,1862,1992,162,24.39227583137244
163,4957,1862,1989,162,24.39227583137244
164,5500,1803,1548.5,151,9.392275831372444
165,5500,1803,1545,151,9.392275831372444
166,3985,1749,1693.5,150,9.392275831372444
